Bandit,Reward,Algorithm
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
0,True,EpsilonGreedy
